ordinal,run_id,block,config_json
738,3b8b73c2683e44634be7effa69fec6539506b57debf5d4a4df870b73ca8bdc65,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":9,""phase_us"":135000000,""policy"":""PCD"",""q"":null}"
739,b4fba1766a2689a474937910379a3f9dd0d924e3973a60461f614287e91369f8,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":10,""phase_us"":150000000,""policy"":""PCD"",""q"":null}"
740,5f7d53a9b6f3295824bdad83d0c003a7d2bc8be8b19f5bb1a9f3eb19ef2d6fe2,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":11,""phase_us"":165000000,""policy"":""PCD"",""q"":null}"
741,1797b1fcbf7260c631ad98bbc2037242549b7b0f17735f2e85dbc9eb2cebb8f4,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":12,""phase_us"":180000000,""policy"":""PCD"",""q"":null}"
742,87ac3d07a89d978016dab7c8f15a3a1aef2b26b98ed5221cbefca712881f4967,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":13,""phase_us"":195000000,""policy"":""PCD"",""q"":null}"
743,a6d4d71f7454a89ef0c1a0b5fa41959df9a270e44eb9b77767e3ef83a29b0281,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":14,""phase_us"":210000000,""policy"":""PCD"",""q"":null}"
744,b58b326b34df9252713d28af5b05f3803d035b2d1479ff9b433395c56d11d06d,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":15,""phase_us"":225000000,""policy"":""PCD"",""q"":null}"
745,5d990dc9274d8c4275b4fdb607880ff8d5e143905b045e44b40ea00d5d4384e1,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":16,""phase_us"":240000000,""policy"":""PCD"",""q"":null}"
746,d686b543e2380e8791d0172f72be289a6ccb734ca8c23e010290a73515a55915,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":17,""phase_us"":255000000,""policy"":""PCD"",""q"":null}"
747,064e41be708d1d3ffc6cac7b6ac45f5971dfa7296f75bfd179fc28c9d2bc4d89,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":18,""phase_us"":270000000,""policy"":""PCD"",""q"":null}"
748,6cc06c32e29a9011ff38438240ab04abe861e80fcc50f0255dddbcd845a2723e,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":19,""phase_us"":285000000,""policy"":""PCD"",""q"":null}"
749,ed3235feccd1083bf68bf98ce30d05691a71ff556dfc579e4111d95b39c77234,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":20,""phase_us"":300000000,""policy"":""PCD"",""q"":null}"
750,ca516c61ae5f68958c982b80a070b4e51e01645b4668860e9e1202af128e616d,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":21,""phase_us"":315000000,""policy"":""PCD"",""q"":null}"
751,b94145603cd9cac6ccdc65705ad433df68b460b53976454237dd3f5b44de8f36,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":22,""phase_us"":330000000,""policy"":""PCD"",""q"":null}"
752,03bdfaafb13f24d7313fd0569cfc5d6b2bf43bc6dedc1c040eba95ab4318b14d,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":23,""phase_us"":345000000,""policy"":""PCD"",""q"":null}"
753,f7c2716ccd759aa4bad7e520a9ede9282822090f762159bceaf8d36ea3a8d199,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":24,""phase_us"":360000000,""policy"":""PCD"",""q"":null}"
754,5e6dcbfa38027ff4add6547b423e894b749394fb8c8745280c1f62efc1a1c45a,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":25,""phase_us"":375000000,""policy"":""PCD"",""q"":null}"
755,5cadda5b2e1895b19c07c7ba484cb9ce24715698685d66c2187d618aee0da098,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":26,""phase_us"":390000000,""policy"":""PCD"",""q"":null}"
756,af9a29961f6f0461ed5fbe9764f371c9b3bd19760068f0648a90d5cc8b8b4918,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":27,""phase_us"":405000000,""policy"":""PCD"",""q"":null}"
757,1a229e29bee0dcd0d5dc1edec008d844b3dae7cda5d950d8d7080d7741aecc60,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":28,""phase_us"":420000000,""policy"":""PCD"",""q"":null}"
758,75c0bf2dd45473169911165b52f473a7769614a8a8f1383b80a59016f0cdf02d,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":29,""phase_us"":435000000,""policy"":""PCD"",""q"":null}"
759,f3b87dadf195c654998050f0a8592adc014b9aa8e3a8c135380de2b912fcbd0f,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":30,""phase_us"":450000000,""policy"":""PCD"",""q"":null}"
760,207ca343ee18d7eb63ff5dc1472664887db5f36299ae9ce7d4a385cb5b4ca635,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":31,""phase_us"":465000000,""policy"":""PCD"",""q"":null}"
761,2d7f38323fe9a9e1072d293cb60a3f49444a43c8248e656452be7dd9b274b42d,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":32,""phase_us"":480000000,""policy"":""PCD"",""q"":null}"
762,6533815ffc8fde60cdfd148a532d2c11cec3e56a2ede78ed31f0951dec5976c7,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":33,""phase_us"":495000000,""policy"":""PCD"",""q"":null}"
763,acdfc809d329587b3506934d0ef3a0201fb4eebc9cb132167612fb096bd20125,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":34,""phase_us"":510000000,""policy"":""PCD"",""q"":null}"
764,f1eca8929c3d617b1edddf13c885dff471f9a6128c12bca40ccb60edf3e93a25,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":35,""phase_us"":525000000,""policy"":""PCD"",""q"":null}"
765,ae1f3b1e144ed5a6b9503a700ebf06b7ed72e3f19e514cc591505a67504add14,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":36,""phase_us"":540000000,""policy"":""PCD"",""q"":null}"
766,3020e1a9d891b38b8ce1875e0dceaa3099870b78c6c7240ec65de0f14e4c036e,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":37,""phase_us"":555000000,""policy"":""PCD"",""q"":null}"
767,2d9275d6e6a50586f498c52f7cd45f77744fedd78a7037f198e553ea8ce07cd3,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":38,""phase_us"":570000000,""policy"":""PCD"",""q"":null}"
768,f6864bd664f1743d55b89c764094ad9573de325e75ddab0c09d94eb79a81b6eb,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":39,""phase_us"":585000000,""policy"":""PCD"",""q"":null}"
769,11686c5c943ae97e7d3c52efcb17e9c1586e9c888d8e4d076c838bb3ace9df82,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":40,""phase_us"":600000000,""policy"":""PCD"",""q"":null}"
770,2fd84e48915dd434f1ab91e5afcc7d47670aaf2e031d41cefaec9ce3199672a0,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":41,""phase_us"":615000000,""policy"":""PCD"",""q"":null}"
771,c5d650817de0af9ad04668efad184979908258882d9b3c25205a69bea8610d95,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":42,""phase_us"":630000000,""policy"":""PCD"",""q"":null}"
772,8d43e3ba66c26d3355ae19aca2f2214d74b0429a430e13c486d92fb22dd0f501,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":43,""phase_us"":645000000,""policy"":""PCD"",""q"":null}"
773,f912291e6d05be877f4f5fba67bd856f2602f4cf3b7ec4b9585a4807dc141d46,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":44,""phase_us"":660000000,""policy"":""PCD"",""q"":null}"
774,3e8d49c69769e72348e419f188298102c27e927c7e3530ac0626dd0f9a78ca1e,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":45,""phase_us"":675000000,""policy"":""PCD"",""q"":null}"
775,66522c3fc75689b58d0f3f5c059d858b5a10764544eb60b9f8e5f9bb43bfda5f,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":46,""phase_us"":690000000,""policy"":""PCD"",""q"":null}"
776,12bcc6de112714bda596cc80716ddfcf83b59fbc53441ab5670dfcc6885449a4,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":47,""phase_us"":705000000,""policy"":""PCD"",""q"":null}"
777,48a74914e8f74b36745e7ec9d1c41a5dd588efc183788df3658dcb0f58b9d794,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":48,""phase_us"":720000000,""policy"":""PCD"",""q"":null}"
778,cf29759bb40daa3ff9bdc2f82ddf42c7927f037c7f8559e183def7ba6ab4cba1,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":49,""phase_us"":735000000,""policy"":""PCD"",""q"":null}"
779,1cdf63460c80f5c9ed8fba93895b85e2f2c0e74e73491012e1bebabba4dd1620,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":50,""phase_us"":750000000,""policy"":""PCD"",""q"":null}"
780,fa99f19737ccea0b03c7f1e74b6899a2b95729cafce8f1a2086e69707134fa11,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":51,""phase_us"":765000000,""policy"":""PCD"",""q"":null}"
781,e86453ae37ead67a772a68fa1df6e5c398743eb5cfef0afd64c7867bf262d6a3,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":52,""phase_us"":780000000,""policy"":""PCD"",""q"":null}"
782,f278cbb6eaba9dd5b98449dce3d40122522e09858ca832c81c7036ca034935c6,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":53,""phase_us"":795000000,""policy"":""PCD"",""q"":null}"
783,43df9717a2cc6344fb6a727d59a453cb7aa67694125f45a902162767dd6c8a40,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":54,""phase_us"":810000000,""policy"":""PCD"",""q"":null}"
784,0ee09b0b69a68098eee708b581525fd3fc436604ed564bcfb97e9f902443fd54,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":55,""phase_us"":825000000,""policy"":""PCD"",""q"":null}"
785,dbe41895eb7b10762b2ed575cc27e79cb036669a4245c5e3dc5030ab48ad3d75,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":56,""phase_us"":840000000,""policy"":""PCD"",""q"":null}"
786,8832ecd5d305ea6a5d83f9648891461216bb03986402ffae1fbe395de02ce395,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":57,""phase_us"":855000000,""policy"":""PCD"",""q"":null}"
787,812abe96283c441a390bdb11bb4d4e346aa30fffee67c558164bcee9e21d6275,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":58,""phase_us"":870000000,""policy"":""PCD"",""q"":null}"
788,efc7f7d21df3e9fb9783e0c7acf7c802492b9bb85f3c1ff51b387b88589a09f1,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":59,""phase_us"":885000000,""policy"":""PCD"",""q"":null}"
789,645e32e526e1739442b48582ac9557fca9ba4f832d5b1f903259833ab77bcbf0,A-live,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":null,""order"":""forward"",""phase"":null,""phase_us"":null,""policy"":""E"",""q"":30}"
790,784bb3ea1ae6b7935d2a5987ae0710a5ea8a011b6ca98c674f9850f89c6837f3,A-only,"{""archive"":""terminal_persistent"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":null,""order"":""forward"",""phase"":null,""phase_us"":null,""policy"":""A-only"",""q"":null}"
791,8ca4296df3733a876ded54a137827d9c2105875980141442bfbab67fedff65a4,A-only,"{""archive"":""terminal_persistent"",""capacity_bytes"":null,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":null,""order"":""forward"",""phase"":null,""phase_us"":null,""policy"":""A-only"",""q"":null}"
